Tooltip_EN = {
-- Item tooltip
Tooltip_food_Slice =  "Kriška",
Tooltip_food_Uncooked =  "Sirovo",
Tooltip_food_Rotten =  "Pokvareno",
Tooltip_food_Fresh =  "Svježe",
Tooltip_food_Stale =  "Izvitreno",
Tooltip_food_Cooked =  "Kuhano",
Tooltip_food_Burnt =  "Izgoreno",
Tooltip_food_Hunger =  "Glad",
Tooltip_food_Thirst =  "Žeđ",
Tooltip_food_Fatigue =  "Umor",
Tooltip_food_Endurance =  "Izdržljivost",
Tooltip_food_Stress =  "Stres",
Tooltip_food_Boredom =  "Dosada",
Tooltip_food_Unhappiness =  "Nesreća",
Tooltip_food_Dangerous_uncooked =  "Opasno sirovo",
Tooltip_food_SlightDanger_uncooked =  "Sirovo može uzrokovati bolest ili mučninu.",
Tooltip_tissue_tooltip =  "Uzmi za prigušavanje kihanja i kašljanja.",
Tooltip_item_StackWeight =  "Sveukupno opterećenje",
Tooltip_item_Weight =  "Teret",
Tooltip_item_Equipped =  "Koristi se",
Tooltip_item_Unequipped =  "Spremljeno",
Tooltip_item_Temperature =  "Temperatura",
Tooltip_item_Fatigue =  "Umor",
Tooltip_item_TaintedWater =  "Zaražena voda. Nije sigurna za piće.<br>Sterilizirajte kuhanjem u pećnici ili na vatri.",
Tooltip_item_TaintedWater_Plastic =  "Zaražena voda. Nije sigurna za piće.<br>Sterilizirajte kuhanjem u mikrovalnoj pećnici.",
Tooltip_item_OnlyPurifyMicrowave =  "Sadržaj se može pročistiti samo u mikrovalnoj pećnici.",
Tooltip_item_RainFromGroundOnlyPurifyMicrowave =  "Sadržaj se može pročistiti samo u mikrovalnoj pećnici.<br>Može se koristiti za skupljanje kišnice kada se stavi na tlo vani.",
Tooltip_WaterUnlimited =  "Neograničeno",
Tooltip_weapon_Condition =  "Stanje",
Tooltip_weapon_Repaired =  "Popravljeno",
Tooltip_weapon_Damage =  "Šteta",
Tooltip_weapon_Unusable_at_max_exertion =  "Neupotrebljivo pri maksimalnom naporu.",
Tooltip_weapon_Ammo =  "Streljivo",
Tooltip_weapon_AmmoCount =  "Količina streljiva",
Tooltip_container_Capacity =  "Kapacitet",
Tooltip_container_Weight_Reduction =  "Smanjenje opterećenja",
Tooltip_literature_Boredom_Reduction =  "Smanjenje dosade",
Tooltip_literature_Stress_Reduction =  "Smanjenje stresa",
Tooltip_literature_Number_of_Pages =  "Broj stranica",
Tooltip_literature_NotBeenRead =  "Nepročitano.",
Tooltip_literature_HasBeenRead =  "Već pročitano.",
Tooltip_literature_AlreadyKnown =  "Neki recepti poznati iz struke ili osobina.",
Tooltip_item_TwoHandWeapon =  "Ograničen udarac kada se koristi jednom rukom.",
Crafting tooltip
Tooltip_craft_barElementDesc =  "Drveni pult, kakav se možda nalazi u omiljenoj jazbini za piće",
Tooltip_craft_woodenStakeDesc =  "Naoštreni stup za zabijanje u zemlju. Može se pričvrstiti na bodljikavu žicu",
Tooltip_craft_Needs =  "Potrebe",
Tooltip_craft_barbedFenceDesc =  "Usporava kretanje i može nanijeti površinske rane",
Tooltip_craft_woodenFenceDesc =  "Pruža ograničenu zaštitu od horde",
Tooltip_craft_sandBagDesc =  "Obrambeni zid za zaštitu od nemrtvih",
Tooltip_craft_gravelBagDesc =  "Privremeni jaki obrambeni zid za teške uvjete",
Tooltip_craft_woodenWallDesc =  "Jednostavan zid. Može se zabarikadirati, ožbukati i obojiti",
Tooltip_craft_wallLogDesc =  "Snažan zid od vezanih balvana",
Tooltip_craft_woodenPillarDesc =  "Jednostavan drveni stup",
Tooltip_craft_woodenFrameDesc =  "Jednostavan okvir prozora. Može se zabarikadirati, ožbukati i obojiti",
Tooltip_craft_woodenFloorDesc =  "Osnovni pod od drveta",
Tooltip_craft_woodenCrateDesc =  "Koristi se za skladištenje predmeta",
Tooltip_craft_smallTableDesc =  "Svatko voli stol. Čak i mali",
Tooltip_craft_largeTableDesc =  "Ne dopustite da smak svijeta utječe na vašu ljubav prema stolovima",
Tooltip_craft_tableDrawerDesc =  "Dolazi s ladicom za držanje korisne opreme unutra",
Tooltip_craft_woodenChairDesc =  "Odmorite te umorne, zaražene noge",
Tooltip_craft_rainBarrelDesc =  "Spremite zalihe prije zatvaranja vode",
Tooltip_craft_stairsDesc =  "One idu gore. One idu dolje. I zombiji također",
Tooltip_craft_woodenDoorDesc =  "Osnovni dizajn vrata. Moraju se postaviti u okvir",
Tooltip_craft_doorFrameDesc =  "Potrebno kod ugradnje vrata. Mogu se ožbukati ",
Tooltip_craft_bookcaseDesc =  "Pohranjuje literaturu temeljenu na knjigama svih vrsta",
Tooltip_craft_smallBookcaseDesc =  "S ponosom pokažite svoj čitateljski plijen",
Tooltip_craft_shelvesDesc =  "Osnovne police za pohranu plijena i predmeta",
Tooltip_craft_doubleShelvesDesc =  "Što je bolje od jedne police? Dvije u isto vrijeme!",
Tooltip_craft_bedDesc =  "Laku noć. Ne dopustite da zombiji grizu",
